feature1,feature2,class
0.9860376697500189,0.06552291490879858,3.0
-1.4600767916328186,1.6512964962078955,3.0
-0.8962027888294339,-1.2796465561453543,3.0
0.0942181245507141,-5.933941004943869,2.0
2.86497436276114,-8.743052651346309,1.0
4.381356527150839,-2.8038702670043203,1.0
-2.7461397678121644,-11.572160427632317,0.0
1.2444686926375543,-3.9049966282594037,2.0
6.3032558364200515,-3.0363829436631655,1.0
6.620398205450143,-2.5610024613766047,1.0
0.5075058897495476,4.4427365681443565,3.0
0.9092145631218942,-3.5852952754421574,2.0
-3.87301890718923,-15.027236206058575,0.0
2.2649580320229674,-4.282855936165493,2.0
4.5824426864845655,-4.047877455488573,1.0
-4.830488622925554,-7.669348124571833,0.0
-1.071824545464049,-10.645428693110382,0.0
6.943368138151174,-4.828063570661872,1.0
-2.2442776780909037,-11.442646412407093,0.0
4.121224906674544,-4.368780953911528,1.0
-1.8603433637465492,-1.9581254863995388,2.0
-0.9263714430069725,3.8797265994559407,3.0
0.7813428759749602,2.559486109085277,3.0
2.024050624624602,-5.212099332676896,2.0
4.916388048350253,-6.214438726121914,1.0
-1.843299691423875,-13.249404860294355,0.0
2.836370546175924,-0.13076477275484422,2.0
7.338424532735786,-4.404390198618141,1.0
-2.6328806484769487,-8.797352273646894,0.0
-0.6183314277212857,-7.06116477332383,0.0
-0.8839731135591266,-6.305037063894436,0.0
-1.975620650417432,-3.761915285018741,2.0
0.027122755623255723,-0.14903854854171517,3.0
-3.0731492373585034,-9.419047917081787,0.0
-0.9340115258461854,2.563652578844604,3.0
0.0669937920123353,4.690070568602165,3.0
-3.43896257222598,-1.397108541586637,2.0
-1.8486452987584898,-2.799537491811668,2.0
0.4301379172183797,-7.95212851630656,0.0
12.38174492256488,-6.988303966654517,1.0
-3.5757808495625856,-8.582575275874259,0.0
-5.7463973894989815,-10.172370115857218,0.0
-1.9962503402829568,-4.368464422155463,2.0
8.383344340305417,-3.7680737947723033,1.0
-3.1192190803543838,-7.422120149437472,2.0
8.132244240320706,-6.251481902812336,1.0
-0.5717903891879239,2.0848083026734963,3.0
-1.794879129900096,3.623588314181718,3.0
5.379030270027317,-5.449168728378096,1.0
1.9454571307671453,-9.699018447011948,0.0
1.2796216607882567,2.371084758477251,3.0
-1.5030299547714556,-2.527693684037618,2.0
1.5532978748239699,3.998055079171121,3.0
1.6571441555870496,-4.872914902978524,0.0
-1.7908361338333183,-9.533478351249995,0.0
7.74606622925575,-8.342568504814551,1.0
0.8301912541710887,-10.469188835759768,0.0
-3.4777343124469606,-11.661619984670448,0.0
5.970120155436306,-5.864176024501549,1.0
-4.223709631518611,-9.556072908508334,0.0
4.930011600005875,-5.44150473132359,1.0
8.049348101845322,-6.357713326026731,1.0
0.26147104418523504,-4.609426449641686,2.0
-1.2321575151128208,-5.016161048584949,2.0
-0.5211871767708804,3.086363678685674,3.0
0.08857717840370882,-7.168068721455789,0.0
0.6343560613461268,0.7456630897820575,3.0
6.836212643922517,-4.930411659999662,1.0
6.55542776100469,-0.4587214393314367,1.0
-2.1371488555898877,-3.8217459870982493,2.0
-5.114245535229398,-13.760536821106424,0.0
7.4676294227523865,-3.232902736187675,1.0
-3.6985936453316826,-1.5464942626430154,2.0
1.1196107630049115,-3.4736891462255484,2.0
-1.7075996065395467,-9.62492687008087,0.0
8.845472869126233,0.4370546104837496,1.0
0.21299957176283857,1.7495645908349862,3.0
-1.3872611310917315,-1.3629657178936379,2.0
1.762806995284617,6.217637061821405,3.0
-4.162977249146705,-8.476682893299449,0.0
1.735867377008434,-2.0102625278013178,2.0
-1.1008905651905239,-4.254874922016886,2.0
-0.573233847457848,-3.679568034798755,2.0
0.12385643281938824,4.5613986551618595,3.0
2.728874619370725,-2.10265114315071,2.0
4.188763763821728,1.669343483571064,3.0
9.061734306741425,-1.0765529658971316,1.0
-2.1317921366038353,-4.3983782420586826,2.0
-0.13051899428037705,-7.3558617323970505,0.0
0.5055135974595415,-1.3099394736754557,2.0
1.646278053750317,6.659039463925282,3.0
6.324508541340082,-0.9718845966891765,1.0
-1.300589122310082,4.6493638964907875,3.0
-2.0711096167487972,-6.790407978815173,2.0
7.281091717465971,-2.69505299310518,1.0
-0.5428144683141656,-6.219163282157146,2.0
-2.94127266423252,-4.830233152966867,2.0
5.627412336595523,-2.8180404897457807,1.0
0.59826896900772,0.7453839418439439,3.0
-2.0683416210075203,-3.4490489216194193,2.0
5.722191898086833,-1.9527163202740163,1.0
1.4356530238565046,-4.667156129158894,1.0
-2.5584382769342806,-3.534744259764941,2.0
1.402092786673001,-9.387871185803768,0.0
-1.9166272292194535,-12.35351327230938,0.0
4.939669651963606,-1.1378152470435139,1.0
-0.9736606493676889,-10.698478069287548,0.0
-1.4505507386894498,-3.0858953514690435,2.0
-2.1961465994314042,-4.03885431053183,2.0
2.224581374532431,-3.3957265902003915,1.0
-1.3766360243853255,-8.95058657156927,0.0
8.48872015134918,-2.3996012058480787,1.0
-1.952579302802167,4.601909820324149,3.0
0.6190746367887752,-1.7339653968841557,2.0
1.456790111279449,-8.79931821432119,0.0
-1.254629730795453,-8.890508474995169,2.0
6.295655361852922,-5.735821940595038,1.0
8.859517445654399,-4.544911751731579,1.0
0.11016550759363253,-8.051201508292433,0.0
0.7876404549674314,1.4583433653624864,3.0
-2.107183550945307,-8.505101593877143,0.0
-1.339311424029931,-4.888262017599392,2.0
-3.405050151748785,-4.276292624544833,2.0
-1.745784841454541,-10.279830591398301,0.0
-1.1994045913536937,-5.014768582360107,2.0
4.094090890023385,4.963961607819694,3.0
-1.7828301750088498,3.5163729500992,3.0
5.89647305941736,-3.7415941712618794,1.0
1.9838872037454514,-5.836930123991085,1.0
1.3376526592031475,-4.352241099873825,0.0
1.9186422843425202,3.1985807994323925,3.0
-2.3262712284009783,-9.938123803189512,0.0
0.8847462711223144,-4.229272305091438,2.0
-1.5927130471493705,-8.63784614976531,0.0
-2.6760836138908957,-5.109513084580573,2.0
0.2789544425796662,-4.714114077098892,2.0
1.5933334386690627,2.0017995127041184,3.0
1.085025541527446,1.885650874741326,3.0
3.8268849010545063,-0.45301164627364976,1.0
-2.045911066947806,-6.357479607595961,2.0
0.3201600934841149,-1.798774963092125,2.0
2.2610947758224684,0.455586673700513,3.0
1.239699915503754,-0.8776550692286662,2.0
-1.8301826837972475,-10.901172772110503,0.0
6.7983181384407425,-1.776057291078461,1.0
5.350978309430769,-7.938236479976793,1.0
3.7826737606811305,-3.4569868099233187,1.0
-2.8197553389940007,-5.661302711894199,2.0
-3.229119579616608,-5.198538100698738,2.0
-2.9486352353659138,-6.0034595254280765,2.0
2.174148807459546,3.5215731257927034,3.0
-1.69743444663791,-8.379514193182452,0.0
-0.8685326567575613,-4.154426439643932,2.0
3.347532533095464,-1.7428928152556749,3.0
6.138281474360133,-6.244096199434898,1.0
-1.7861071621456068,-11.108509541981485,0.0
-1.4275005700170207,6.2785096799069535,3.0
-1.5033455532615023,-5.176774398310222,2.0
-0.7825113523450857,-10.926726124181265,0.0
-2.49190078787987,-8.276605908404397,0.0
0.11511899222523558,-2.7203731850310104,2.0
-1.447808067928864,-3.559759738940328,2.0
-2.1004132168026803,-3.336380156014313,2.0
4.393338215472687,-3.6606161626824467,1.0
-6.354119372996672,-10.148648331739293,0.0
-1.6172796528110707,-8.716552484705133,0.0
7.648979978304621,-1.3038779534317695,1.0
